ID,Time_taken (min)
0x1fe1,19.0
0x52ac,40.0
0x28cc,22.0
0xaeca,37.0
0xb362,16.0
0x4959,24.0
0x8104,22.0
0x956f,28.0
0xdd91,33.0
0x77df,18.0
0x8e57,48.0
0x1cd5,27.0
0x79fb,19.0
0x7a5e,21.0
0x886,28.0
0x91e7,38.0
0x9d71,43.0
0x4463,37.0
0x5c8a,36.0
0xa1cd,22.0
0xe9e,29.0
0x3af2,38.0
0x4789,20.0
0x4924,23.0
0x7dc,28.0
0x5fff,29.0
0x1c1a,32.0
0x42c9,28.0
0x34ca,38.0
0xb3f1,23.0
0x324b,15.0
0xc250,26.0
0x8cec,29.0
0x9a50,25.0
0xe14b,31.0
0xfa0,44.0
0x1d0b,28.0
0x9dd1,21.0
0x2b04,34.0
0xa212,38.0
0x48b1,40.0
0x16df,40.0
0xc506,19.0
0x8979,26.0
0x4fce,26.0
0x8508,22.0
0x68ef,20.0
0xb01c,30.0
0xa0a,22.0
0xb216,31.0
0xdc6d,10.0
0x2e72,24.0
0xc557,38.0
0x6f79,24.0
0x5bf0,49.0
0x17e2,23.0
0xab70,32.0
0x45be,22.0
0xdaec,23.0
0x41d6,26.0
0x49f0,27.0
0x4fdc,20.0
0xbb30,22.0
0xbb08,39.0
0x1f03,33.0
0xbb4f,27.0
0x7ce,41.0
0x14d8,27.0
0xd33b,38.0
0xb2bc,25.0
0xc767,23.0
0x58c0,28.0
0x7c44,22.0
0x9778,21.0
0x91b9,17.0
0x4df5,24.0
0xc42c,18.0
0x6ec0,22.0
0x7d51,27.0
0x5cf3,30.0
0xb649,18.0
0x9b91,21.0
0xcede,21.0
0xd69f,25.0
0x1aa3,23.0
0x35dd,18.0
0xfe9,28.0
0x233c,27.0
0x7588,23.0
0x410f,22.0
0x8cad,16.0
0x1a80,18.0
0x62f4,20.0
0x75c,29.0
0x6ce2,24.0
0x6f37,15.0
0x1ff4,22.0
0xa84b,23.0
0x2d43,17.0
0xa6ee,39.0
0x13c8,27.0
0xcc9a,21.0
0x8c37,19.0
0x3bed,25.0
0x7c1e,15.0
0x5f56,19.0
0xc31f,28.0
0x2a37,38.0
0x420e,36.0
0xc2da,25.0
0x9f25,38.0
0x1e90,18.0
0xe160,22.0
0x9d2a,21.0
0xcc70,37.0
0x3ca0,30.0
0x522c,28.0
0x5f13,35.0
0x93a6,15.0
0x2303,26.0
0x565f,21.0
0x70a4,37.0
0x692d,20.0
0x23ec,23.0
0x6e4d,21.0
0x18a0,22.0
0x4a88,23.0
0x2efd,20.0
0xae23,25.0
0x9199,18.0
0x36d0,41.0
0x4f75,22.0
0xc570,23.0
0x194c,26.0
0x3458,35.0
0x6e94,24.0
0x80a7,20.0
0x849e,15.0
0xaead,26.0
0x2d5c,25.0
0x8645,25.0
0x7ee,21.0
0xe19a,21.0
0x86c8,37.0
0xcef7,22.0
0x12ff,24.0
0xce9e,39.0
0xa396,45.0
0x273c,23.0
0x9f55,33.0
0x50ef,26.0
0x1c4c,24.0
0x568b,37.0
0x1149,28.0
0x5bcc,23.0
0x4b4b,37.0
0x6fde,20.0
0x45d3,23.0
0xcda3,25.0
0x13a8,24.0
0x8268,30.0
0x6719,22.0
0x84ac,46.0
0x22bb,23.0
0xcb6a,26.0
0xd6ee,15.0
0x65e6,24.0
0xd1f9,21.0
0xc9be,20.0
0x9fbd,33.0
0x1acc,32.0
0x5c0f,25.0
0x4992,16.0
0x8f50,23.0
0x126b,19.0
0xa1e3,41.0
0x6416,23.0
0x8866,24.0
0xc8b,37.0
0x9bdf,23.0
0xd276,27.0
0x6737,32.0
0x145e,22.0
0xa87f,29.0
0xdf3d,27.0
0xa2d6,25.0
0xd2d2,24.0
0xaed2,26.0
0xd8f0,14.0
0x7fa3,38.0
0x3d98,20.0
0x165c,22.0
0x914d,37.0
0xbc14,35.0
0x8f85,24.0
0xe93,29.0
0x3467,24.0
0x80da,38.0
0x82e3,36.0
0x9aa3,49.0
0x31a6,24.0
0x62fe,36.0
0x5f21,37.0
0x900e,37.0
0xad7d,31.0
0xde08,18.0
0x6029,38.0
0x6c96,28.0
0x6ad0,32.0
0x2417,27.0
0x2a26,42.0
0x3528,18.0
0x6a61,38.0
0x4ab9,20.0
0x1ad0,27.0
0xddcc,26.0
0xd6c,27.0
0xa02,39.0
0x1e44,25.0
0xbcd7,27.0
0x5077,15.0
0x7364,36.0
0x1619,28.0
0xcd20,20.0
0x1cdc,19.0
0x8157,20.0
0x1628,25.0
0xa530,16.0
0xd46c,39.0
0xc5ba,30.0
0x89df,19.0
0x770d,40.0
0x717c,21.0
0xada8,14.0
0xb292,20.0
0xf3b,37.0
0x5804,19.0
0x9453,26.0
0x143d,19.0
0xd742,22.0
0x5dd4,21.0
0xba71,36.0
0x595d,19.0
0xd143,17.0
0x618e,19.0
0x4fd,25.0
0x1093,22.0
0x61e1,36.0
0x68bd,28.0
0xe0dc,23.0
0x1adf,30.0
0x7cb7,30.0
0x9b11,24.0
0xd941,22.0
0x39ff,31.0
0xb959,37.0
0xdb3d,38.0
0x58e7,25.0
0x9c08,36.0
0xa0d5,23.0
0xb725,35.0
0x7a37,25.0
0x430c,36.0
0x24a9,19.0
0x34a0,42.0
0xe1f9,21.0
0x19b0,29.0
0x7604,21.0
0x46a9,30.0
0x38f9,16.0
0xa302,21.0
0x17b6,19.0
0x8476,26.0
0xa849,27.0
0x906f,21.0
0xb489,17.0
0x4f81,24.0
0x9606,21.0
0x5be9,47.0
0x739,29.0
0x15d1,23.0
0x4bb1,29.0
0xc7c9,28.0
0x1a81,26.0
0xa0a0,15.0
0xca5a,38.0
0xb871,30.0
0x6710,23.0
0x8087,23.0
0xca7e,28.0
0x4aa2,22.0
0x3ca8,23.0
0x1afc,16.0
0xc74a,20.0
0xb23c,19.0
0xab56,22.0
0x54de,19.0
0x7512,32.0
0x910a,30.0
0x8b02,24.0
0x3feb,17.0
0x8557,16.0
0xc440,31.0
0x3aa1,33.0
0x1dcc,23.0
0x2d37,18.0
0x8b83,34.0
0x9695,28.0
0xd199,36.0
0x5f1b,42.0
0x872b,29.0
0x8b64,26.0
0x6465,15.0
0xbdc6,28.0
0xa337,22.0
0x5fdc,14.0
0xd773,37.0
0x7161,37.0
0xde67,27.0
0xac98,20.0
0xa902,18.0
0x8fde,22.0
0x98b,28.0
0x9d50,38.0
0x66bc,43.0
0x3a3f,26.0
0x1037,29.0
0x4df8,22.0
0x13b8,22.0
0x8bba,26.0
0x7e0a,16.0
0x187c,34.0
0x478,25.0
0xe009,14.0
0xdbfb,28.0
0x90c7,19.0
0xcdcf,23.0
0x64f7,26.0
0x9955,23.0
0xa1ca,28.0
0x7f89,37.0
0x6cb7,27.0
0x1d68,32.0
0xc507,25.0
0xdd84,14.0
0x3ca1,20.0
0x3c96,23.0
0xce47,19.0
0x43b1,47.0
0x3a0e,21.0
0x4e6d,23.0
0x383c,20.0
0x5810,41.0
0x632f,36.0
0xe0cc,26.0
0xb54,26.0
0x3a5f,36.0
0x2b8a,28.0
0x949f,22.0
0xdc62,28.0
0x4648,20.0
0x4139,23.0
0x8ed9,18.0
0xb8a3,21.0
0x47a6,38.0
0x88ea,22.0
0x559b,15.0
0x12b5,18.0
0x1484,28.0
0x18e9,37.0
0x351d,19.0
0x9dab,23.0
0x59d0,31.0
0x9cc,36.0
0xba94,28.0
0xdf1,28.0
0xd16c,23.0
0x892,38.0
0x5403,14.0
0x1d3a,15.0
0x1f14,22.0
0xdd42,26.0
0x594d,21.0
0xaa46,37.0
0xd9e8,28.0
0x4fa4,24.0
0xd87f,14.0
0x6c98,34.0
0xb4e9,23.0
0x3547,37.0
0x4bf6,34.0
0x697e,30.0
0x77f0,31.0
0x728e,26.0
0x85ed,19.0
0x504d,25.0
0x8049,41.0
0x130c,39.0
0xe1bf,24.0
0xbb5d,26.0
0xa65,35.0
0x3817,22.0
0x61c1,27.0
0x6432,37.0
0xd35e,21.0
0x8909,25.0
0x86e5,30.0
0x3dac,35.0
0x2817,23.0
0xda5d,20.0
0x4881,15.0
0x83a8,26.0
0x2750,25.0
0xab74,19.0
0x53d2,20.0
0x37c6,20.0
0xd3ec,19.0
0x2204,27.0
0x25f1,38.0
0xabf,30.0
0x8668,29.0
0x1520,17.0
0x66c6,21.0
0xcace,31.0
0x9563,49.0
0xd6a,40.0
0xa2ae,20.0
0x1991,27.0
0xb056,26.0
0x73d6,20.0
0xba39,21.0
0x4dbe,16.0
0x5ee4,15.0
0x702b,20.0
0xd6c3,29.0
0x3935,32.0
0x45c1,27.0
0xad1c,32.0
0xb542,34.0
0xb626,15.0
0x4698,22.0
0x287f,45.0
0x1323,21.0
0x9a1d,23.0
0xe083,35.0
0x78c7,22.0
0x59dc,25.0
0x841c,27.0
0xc093,21.0
0x842,27.0
0xcea6,22.0
0xc893,28.0
0xf78,25.0
0x58f,29.0
0x1086,46.0
0x1ef7,32.0
0xc191,18.0
0x6758,22.0
0x71b4,23.0
0x95d1,25.0
0xd4d2,27.0
0x58b,19.0
0x49a8,23.0
0x3f95,21.0
0x570f,29.0
0x282c,51.0
0x6d9a,19.0
0x7321,49.0
0x281a,51.0
0x8937,30.0
0x2f09,21.0
0x5002,27.0
0x8160,23.0
0x2ab4,22.0
0xa89,22.0
0xd09d,22.0
0x28c8,18.0
0xd978,34.0
0x8650,31.0
0x9400,15.0
0x3770,27.0
0x5cf1,35.0
0x837b,27.0
0x77ab,39.0
0xa2b,29.0
0xc66b,38.0
0x430a,33.0
0x6adf,46.0
0xb31f,36.0
0x12fe,27.0
0x3f79,23.0
0x169c,22.0
0x91d1,21.0
0x831,26.0
0x65bd,29.0
0x8150,28.0
0x5ffd,22.0
0x66db,40.0
0x62fd,15.0
0xcb06,28.0
0x5bc9,20.0
0x9525,43.0
0x9ac5,33.0
0x4f00,27.0
0xd0c8,35.0
0x2108,27.0
0x2bf5,21.0
0x6c37,27.0
0x8628,35.0
0x9340,27.0
0xae83,20.0
0x2d20,28.0
0x9135,21.0
0xc23e,28.0
0xba23,19.0
0xd265,27.0
0x9670,18.0
0xade5,22.0
0xda96,21.0
0xd43f,27.0
0x547d,45.0
0x5503,19.0
0x2e80,21.0
0xc817,29.0
0x8e75,15.0
0xa51c,16.0
0x772,22.0
0x2e22,21.0
0xcf24,28.0
0x4ca6,21.0
0x9f10,30.0
0xa752,24.0
0xa2b9,34.0
0x85c2,32.0
0xbe8d,28.0
0xba00,27.0
0xe0d5,34.0
0xb0b4,21.0
0xa697,23.0
0xbacf,29.0
0x8ce1,22.0
0x13fc,15.0
0x70fd,23.0
0xb1d8,30.0
0xd05c,22.0
0x9267,20.0
0x6cb2,34.0
0x8fae,25.0
0xd4ee,27.0
0x1f86,37.0
0x17e3,21.0
0x39c9,15.0
0x111a,21.0
0x9f50,28.0
0x41af,37.0
0xc5d,27.0
0xd9b3,26.0
0x803d,20.0
0xca56,35.0
0xa74c,19.0
0xd46b,29.0
0x5669,24.0
0xcdb8,17.0
0x9d01,47.0
0x7fb2,27.0
0x95ac,17.0
0x9984,22.0
0x4af4,24.0
0xc9d,35.0
0x4be3,16.0
0x6685,28.0
0x6b38,26.0
0x8c14,23.0
0xcfe7,30.0
0xd531,25.0
0xd697,48.0
0xb951,26.0
0xace6,15.0
0xd1fa,21.0
0x2289,37.0
0x2fd7,16.0
0xb047,34.0
0xdde1,18.0
0x195b,26.0
0x239b,24.0
0xc880,20.0
0x938c,25.0
0x5c26,25.0
0x600,28.0
0x7655,18.0
0x2edc,37.0
0x6c02,17.0
0x1d89,22.0
0xbfe7,20.0
0x7ed5,33.0
0xd8db,38.0
0xcc42,30.0
0xba0a,23.0
0xda24,17.0
0x7b64,20.0
0x9bd6,27.0
0xb93f,26.0
0x4a10,38.0
0xc74f,22.0
0xa43b,22.0
0x65d2,23.0
0xcef6,18.0
0x621b,21.0
0xd74a,35.0
0x2106,24.0
0xc3bc,23.0
0x83d7,31.0
0x3916,24.0
0x4127,23.0
0xdba,34.0
0x7f63,15.0
0x7f72,22.0
0x44dd,21.0
0xb8bd,23.0
0x5b6,31.0
0x32e9,36.0
0x8758,24.0
0x4e4a,21.0
0x367d,14.0
0x4467,29.0
0x9a25,30.0
0x5c9b,24.0
0x3483,38.0
0x5371,28.0
0x6a6,27.0
0xca5f,26.0
0x7d5,21.0
0x4e63,31.0
0xd056,30.0
0x35c1,23.0
0xdca5,30.0
0xcb92,46.0
0xaf15,20.0
0xb033,37.0
0x9df8,38.0
0xa357,35.0
0x48a7,26.0
0xcb42,14.0
0x991e,25.0
0x5440,22.0
0x7979,22.0
0x1f33,15.0
0x343c,26.0
0x6c8,21.0
0x281b,24.0
0x748f,34.0
0x4cfd,24.0
0x5e88,21.0
0x1c14,31.0
0xad45,19.0
0x2620,23.0
0xcb26,37.0
0xa15f,47.0
0x61c2,28.0
0x2066,19.0
0xb6fe,15.0
0x8f3d,25.0
0x4415,28.0
0xdbe8,18.0
0x68cc,22.0
0x601a,37.0
0x986d,26.0
0x4136,20.0
0xc80e,26.0
0x1cfa,26.0
0xc6fd,35.0
0x38a9,25.0
0xbbff,18.0
0x8c68,25.0
0xd8cd,26.0
0x750d,22.0
0x9963,26.0
0x6cd0,26.0
0xcb27,19.0
0x1ed0,19.0
0x3eb6,14.0
0x58fb,23.0
0x5b65,28.0
0x5f79,24.0
0xa336,26.0
0xa57c,23.0
0x2d3f,20.0
0x49fc,28.0
0x7106,19.0
0x2715,28.0
0xc162,24.0
0x7a43,34.0
0xc12f,21.0
0xda50,20.0
0xd790,34.0
0x204c,21.0
0x53a7,22.0
0xb538,37.0
0xd4e0,21.0
0x23bb,23.0
0x7410,23.0
0x38f1,21.0
0x3bb3,17.0
0x7d8e,25.0
0xc8e0,26.0
0xb1cf,24.0
0x10b0,24.0
0x7768,39.0
0x713f,24.0
0x555b,30.0
0x3ca2,21.0
0x2bca,23.0
0x8b71,25.0
0x315a,10.0
0x893f,20.0
0xfb7,22.0
0xa19e,37.0
0x907c,18.0
0x75ca,19.0
0x5a27,22.0
0x74e3,30.0
0x4983,22.0
0x34af,21.0
0x9602,21.0
0x1c8c,22.0
0x45c,38.0
0x43e5,24.0
0x312f,29.0
0x70ad,24.0
0x5bf8,38.0
0x4e70,32.0
0x1aac,49.0
0xc742,19.0
0x3270,17.0
0x3c75,29.0
0xdbeb,24.0
0x8017,49.0
0x8910,23.0
0x1775,38.0
0x2fee,20.0
0x92a6,15.0
0xa4ef,35.0
0x60cf,28.0
0x3bac,18.0
0xc7db,28.0
0x6d48,25.0
0x9ebe,38.0
0x5db5,29.0
0x2c2b,20.0
0xc498,15.0
0x96dc,44.0
0xcb2d,36.0
0xa78,23.0
0xd1c3,19.0
0xc4d5,40.0
0x38a5,40.0
0x954f,24.0
0x17a7,25.0
0x9e07,16.0
0x7434,29.0
0x35dc,15.0
0xbec2,22.0
0x4dd1,26.0
0x83e8,21.0
0x1d98,25.0
0x96e0,21.0
0x709c,22.0
0xdf8c,15.0
0x7ce0,25.0
0xa54,27.0
0x8f7b,16.0
0x86bd,24.0
0x6d4e,21.0
0x3f33,20.0
0x8f24,19.0
0xa04c,22.0
0x3a7a,36.0
0xc958,15.0
0x112c,39.0
0x228d,38.0
0x41b5,19.0
0x6da3,34.0
0x3c2b,27.0
0x53d,27.0
0x84be,28.0
0x50f4,21.0
0x75e4,18.0
0x3fa8,25.0
0x2a75,48.0
0xd4fb,26.0
0x3a0f,19.0
0x8c10,20.0
0x5c4b,25.0
0xe00b,29.0
0x73ab,28.0
0x6495,17.0
0x323d,19.0
0xc8ae,17.0
0xd98c,35.0
0x7c25,34.0
0x38c1,21.0
0x64b3,20.0
0xc1bd,17.0
0xcad5,22.0
0x6ff0,24.0
0x7797,38.0
0x83b,25.0
0xa716,21.0
0xcf31,25.0
0xa5fd,22.0
0x38cb,22.0
0x9a3e,23.0
0x9b25,27.0
0xb957,51.0
0xa8ea,27.0
0x834b,19.0
0x6304,23.0
0x8501,15.0
0xc7bb,28.0
0x9fc3,31.0
0x4afa,21.0
0xc50c,22.0
0xa6c9,22.0
0x5a92,19.0
0x801e,14.0
0xbfa3,20.0
0x4c38,33.0
0xbf47,37.0
0xcca4,27.0
0xc0dd,30.0
0x3e40,28.0
0x7984,38.0
0x1e82,19.0
0x944a,37.0
0x3c87,40.0
0x9971,24.0
0x79aa,35.0
0xcff7,54.0
0x971e,22.0
0xd2cc,23.0
0xb081,35.0
0xbd42,16.0
0x3c62,38.0
0x5ff2,26.0
0x911f,17.0
0x7845,38.0
0x2450,17.0
0x2650,23.0
0x4d07,20.0
0x461b,27.0
0xd950,20.0
0x895d,24.0
0x7681,15.0
0xdc68,23.0
0x99f,22.0
0x1d69,17.0
0x1488,28.0
0x3b19,19.0
0x2413,22.0
0x6f10,38.0
0xd833,36.0
0xd013,17.0
0xc3f,37.0
0xa149,30.0
0x6975,22.0
0x6a4a,36.0
0x5e1,19.0
0xcbbb,38.0
0x686a,37.0
0xa121,27.0
0x54e3,29.0
0x9572,30.0
0xb510,19.0
0xbb8,28.0
0x6af5,36.0
0x7f7c,24.0
0x83dd,28.0
0xac2f,22.0
0x2ff0,28.0
0xc81c,36.0
0xd0a,43.0
0x2215,38.0
0x4ae1,20.0
0x27d5,34.0
0x8ef7,17.0
0x635a,17.0
0x5ad8,25.0
0x6a0a,27.0
0xd653,20.0
0xbf80,26.0
0x18f4,35.0
0x1cc1,40.0
0xc05e,34.0
0x7607,17.0
0xdc61,36.0
0xaad0,43.0
0x5d71,24.0
0xa142,24.0
0xc815,21.0
0x2469,21.0
0x7113,25.0
0xe121,27.0
0x1235,20.0
0x956e,27.0
0x7ca8,35.0
0xa959,31.0
0xe1a2,40.0
0xb925,17.0
0x8811,19.0
0x6433,14.0
0xe0fc,24.0
0xafae,25.0
0x35bf,16.0
0xb439,28.0
0xbf09,22.0
0xc7ff,24.0
0xbc32,28.0
0x23d3,27.0
0x486d,23.0
0x4d39,17.0
0x8c11,26.0
0x7838,21.0
0x173c,35.0
0xa8d5,27.0
0x74a0,27.0
0x4b29,26.0
0xcff6,18.0
0xdb55,38.0
0xaef4,23.0
0x6907,19.0
0x6acd,38.0
0x4478,39.0
0x839b,25.0
0x5361,26.0
0x2c53,20.0
0x70c7,21.0
0xa7f7,23.0
0x5b3e,42.0
0x39b6,21.0
0xfbb,19.0
0xbdae,16.0
0x3b36,26.0
0x8e7e,15.0
0xac78,35.0
0x9652,20.0
0x3e00,30.0
0xa1db,27.0
0x1b4d,19.0
0x741e,24.0
0xd8b1,29.0
0x4782,24.0
0x6f1a,34.0
0x85dd,17.0
0x24fc,19.0
0xc8ec,46.0
0xdc2f,28.0
0x55b2,38.0
0xd3d2,23.0
0xb689,35.0
0x41ae,20.0
0x56df,26.0
0x976,27.0
0x8039,30.0
0xd31f,35.0
0xa698,22.0
0x9b28,16.0
0x6ffb,20.0
0x2f76,27.0
0xd104,25.0
0x407a,18.0
0xd889,26.0
0x2f32,36.0
0x471b,21.0
0x4e46,21.0
0x9bdb,32.0
0xd30f,24.0
0xb41f,29.0
0x4921,30.0
0x512f,39.0
0x7853,36.0
0x42c5,30.0
0xca20,45.0
0xc512,48.0
0x12b8,26.0
0xfe4,31.0
0x8246,32.0
0x8e84,19.0
0x4079,24.0
0x1cc6,38.0
0x13f3,20.0
0x2a96,19.0
0xf33,24.0
0xc63f,29.0
0xdcc6,40.0
0x8a40,40.0
0x491d,18.0
0x3b18,22.0
0x556e,16.0
0x48d1,22.0
0x3c67,23.0
0x1e16,19.0
0x1c3e,28.0
0x6126,43.0
0xa596,14.0
0x64b2,21.0
0xd25f,38.0
0x872,20.0
0x7eb9,24.0
0x6001,20.0
0x9cf9,28.0
0xa22,28.0
0x44cc,26.0
0x9abe,17.0
0x368f,22.0
0xdebd,18.0
0xd515,23.0
0x92a7,46.0
0xa289,26.0
0xc3e7,28.0
0xdae5,30.0
0x5b95,22.0
0x9f9e,18.0
0xbae2,31.0
0xba2d,28.0
0x907f,28.0
0x50e2,39.0
0x1dc7,18.0
0xc1f2,24.0
0xaf23,19.0
0x5bdd,36.0
0x3d29,18.0
0x9d6c,15.0
0x82ab,29.0
0x92ef,27.0
0x45d8,21.0
0x6fba,30.0
0x151f,26.0
0xa6d5,39.0
0x9f65,26.0
0x1c42,23.0
0x8980,21.0
0x9750,28.0
0xa1df,16.0
0xb93b,22.0
0x1a14,20.0
0xc089,15.0
0xc23b,18.0
0x4cb1,27.0
0x8c07,23.0
0xa70b,35.0
0xc8c1,23.0
0xa491,19.0
0xbca5,20.0
0xb1d0,19.0
0x549,30.0
0x25bf,37.0
0xafc,22.0
0x927,24.0
0x69b3,34.0
0xbde4,15.0
0x63e5,24.0
0x2042,40.0
0x2bfe,25.0
0x3ec3,34.0
0x937a,37.0
0x6cb6,37.0
0x1efa,25.0
0xa01c,22.0
0x266c,30.0
0x4b9f,23.0
0x4a2b,19.0
0x97e1,24.0
0x95f7,27.0
0xded7,17.0
0x634a,22.0
0x511d,20.0
0xc425,23.0
0xbe30,27.0
0x28db,19.0
0x4859,21.0
0x8890,19.0
0xa7e4,18.0
0xaa03,26.0
0x3480,29.0
0x13f6,23.0
0x4e5,31.0
0x5829,36.0
0xc2c,15.0
0xd8ff,16.0
0x4a6d,22.0
0xd603,19.0
0x185b,40.0
0x11e5,21.0
0xb465,19.0
0x4228,33.0
0x5d07,24.0
0x62a,27.0
0x9ae5,21.0
0x504f,25.0
0x572d,27.0
0xc234,27.0
0xd28f,22.0
0xd301,25.0
0x8c25,18.0
0xaa43,26.0
0x1fc6,19.0
0xa8e2,27.0
0xca6d,29.0
0xc75,23.0
0x849,35.0
0xdc8,29.0
0x6679,51.0
0x7e33,22.0
0xc87b,28.0
0x2c0c,22.0
0x9268,18.0
0xd948,27.0
0x75a8,22.0
0x8929,26.0
0x9852,38.0
0x462a,25.0
0xe0aa,36.0
0xb6e8,31.0
0x7946,33.0
0x8dc5,22.0
0x3b88,24.0
0x9208,27.0
0xe06d,23.0
0xbfab,17.0
0xacb6,29.0
0x1a1d,29.0
0xd845,23.0
0xbd0e,37.0
0x7f80,27.0
0xc839,26.0
0x9cfe,28.0
0xcc77,21.0
0x5859,22.0
0x46af,21.0
0xc42a,46.0
0x844c,28.0
0xa5fb,28.0
0x78f7,39.0
0x6526,19.0
0x65c7,26.0
0x56ef,24.0
0x5ce7,47.0
0xa282,21.0
0xb6ac,22.0
0x103a,20.0
0x6e65,41.0
0xbbc1,48.0
0x3daa,24.0
0x1883,22.0
0x9cfa,30.0
0x29f0,23.0
0x5db4,21.0
0x7f7d,16.0
0x7ce1,21.0
0x9a0e,19.0
0x7c74,25.0
0xbaa0,26.0
0x7f41,31.0
0xbf9f,28.0
0x2f25,19.0
0x9841,35.0
0x3a76,17.0
0x2f2d,20.0
0xa67f,16.0
0xcdbb,23.0
0x9d44,20.0
0x9cb5,20.0
0xb075,25.0
0xfff,37.0
0xafad,21.0
0x8ffc,19.0
0x551c,24.0
0xeb7,18.0
0x367e,17.0
0x2514,24.0
0x8aa8,29.0
0xb931,38.0
0xdc01,18.0
0xb75d,20.0
0x3644,26.0
0xc588,29.0
0x3887,27.0
0xa8a5,22.0
0x43a1,17.0
0x830a,27.0
0x3944,22.0
0x8cf2,22.0
0x3e55,36.0
0x47d,24.0
0x337d,23.0
0x468,31.0
0xc005,20.0
0x2526,23.0
0x7369,20.0
0xcc9d,23.0
0xd38f,34.0
0x773c,35.0
0x7708,28.0
0x7fe7,15.0
0x863c,28.0
0x717a,29.0
0x58f4,25.0
0x7a18,25.0
0x11ff,24.0
0xbeeb,25.0
0x31dd,16.0
0x4a65,21.0
0x30b2,27.0
0x4286,37.0
0x5cab,25.0
0xa390,22.0
0x75b2,17.0
0x1263,38.0
0x227f,24.0
0x38eb,17.0
0xcc2,36.0
0x399c,25.0
0x2954,28.0
0xae2f,21.0
0x313f,28.0
0xa41c,41.0
0x6fa5,38.0
0xd1d6,21.0
0xb865,24.0
0xa90f,24.0
0xac0c,15.0
0x1ed2,21.0
0x84a4,23.0
0x8431,27.0
0x6853,20.0
0x602e,46.0
0x85d7,27.0
0xa470,17.0
0x9fb8,23.0
0x5b1d,34.0
0xce65,21.0
0x6c33,22.0
0xc3c,31.0
0x8ea,22.0
0xe3e,25.0
0xb438,23.0
0x4ce4,22.0
0x9962,37.0
0xca15,23.0
0x3f92,20.0
0xc1e6,24.0
0x3478,16.0
0x3094,26.0
0x4962,19.0
0xc5b9,27.0
0x6071,24.0
0x4517,19.0
0x2bb5,23.0
0x295e,34.0
0xb30e,19.0
0xe1e8,22.0
0x2d58,21.0
0xa2a4,29.0
0x6e47,28.0
0x953d,25.0
0x47ac,23.0
0x6d41,18.0
0x5be7,18.0
0x74d7,24.0
0x8041,29.0
0x7090,20.0
0xaf8d,20.0
0x7d4a,37.0
0x6047,23.0
0x15ae,23.0
0x7edd,28.0
0xc654,23.0
0xbfd8,25.0
0x9d21,27.0
0x1853,26.0
0xc9c4,26.0
0x2b75,28.0
0xa9ff,29.0
0x1c64,27.0
0x1124,27.0
0x2a8c,22.0
0x84e6,22.0
0x498b,21.0
0x5ecd,22.0
0x2bbd,37.0
0xe180,29.0
0x5cee,36.0
0x571a,27.0
0x7c8a,38.0
0x9364,38.0
0x16f5,29.0
0x7336,34.0
0xc999,21.0
0x3a6f,22.0
0x3070,22.0
0xd70c,24.0
0x79e5,24.0
0x797c,23.0
0x752e,26.0
0x9647,23.0
0x4b81,22.0
0x9ac0,32.0
0x8242,18.0
0x2deb,22.0
0xcb33,24.0
0xd619,15.0
0x2238,25.0
0x4ba,19.0
0xd930,36.0
0xcdd1,24.0
0x560a,37.0
0x8e55,26.0
0x5d65,37.0
0xc628,40.0
0xc7a5,31.0
0xca3,20.0
0xbf88,28.0
0x6bf8,24.0
0x73d,23.0
0x3ef6,31.0
0x98c3,37.0
0x8ebf,20.0
0x7e83,41.0
0x9c94,32.0
0xbbb4,27.0
0x41e8,24.0
0x6d21,16.0
0xd7d4,23.0
0x4d55,19.0
0x4532,40.0
0x5d39,20.0
0xb80a,21.0
0xc028,22.0
0x437c,21.0
0xb5e4,35.0
0xa362,20.0
0x2ed2,24.0
0x9a16,28.0
0xa91a,35.0
0x440f,27.0
0xb5f8,24.0
0xd3ac,24.0
0x28c9,34.0
0x4258,28.0
0xb91b,30.0
0x44bf,21.0
0xb9c0,23.0
0x3bb6,15.0
0x87e2,22.0
0xa18,39.0
0x880f,22.0
0xc31e,24.0
0xaf8,30.0
0x9e6a,17.0
0x5e6e,21.0
0x9c98,37.0
0xb43e,31.0
0x72bd,46.0
0xce0f,16.0
0x3975,26.0
0x3a73,26.0
0x5a1b,25.0
0x4fad,18.0
0x7a48,39.0
0xd79,15.0
0x1fef,20.0
0x71b9,23.0
0x8871,20.0
0x7d38,29.0
0x668,18.0
0x45f0,46.0
0x4b26,21.0
0x8263,47.0
0x2b15,23.0
0x2eae,31.0
0x85d4,27.0
0x3217,34.0
0x4a66,28.0
0xab01,20.0
0xd02d,15.0
0x2c04,19.0
0xb4c2,20.0
0xb80c,26.0
0x247f,23.0
0x1e28,39.0
0x78b7,31.0
0x7e92,21.0
0x55d4,42.0
0xb5e9,35.0
0x4661,29.0
0xd361,31.0
0x31bc,23.0
0x6917,21.0
0x2a87,15.0
0xbc7d,30.0
0x5c85,32.0
0x8f37,33.0
0x61e0,22.0
0x2276,18.0
0x4119,25.0
0x4154,17.0
0x67d9,26.0
0xc42,43.0
0x2e7d,19.0
0x5f65,23.0
0x1f24,17.0
0x1f7f,22.0
0x3fa5,28.0
0x87e,27.0
0x4ef1,28.0
0x8b54,21.0
0x1d84,29.0
0x2975,22.0
0x38fa,41.0
0x357c,20.0
0x1283,24.0
0x90fd,18.0
0xb08c,20.0
0x106a,20.0
